Sex,Age,MarStat,Income,HoursWk,Race,USCitizen,HealthInsurance,Language
female,31,not married,60,40,white,citizen,yes,other
male,31,not married,0.36,12,black,citizen,yes,native English
male,75,not married,0,,white,citizen,yes,native English
female,80,not married,0,,white,citizen,yes,native English
male,64,married,0,,white,citizen,yes,native English
male,14,not married,,,white,citizen,yes,native English
male,78,married,0,,white,citizen,yes,native English
male,35,not married,87,40,white,citizen,yes,other
female,70,married,0,1,white,citizen,yes,native English
female,18,not married,0,,white,citizen,yes,native English
male,48,married,32,48,white,citizen,no,native English
female,61,married,0,20,white,citizen,no,native English
female,52,not married,48,40,white,citizen,yes,native English
female,36,married,2,40,white,citizen,yes,native English
female,20,not married,0.5,2,white,citizen,yes,native English
male,67,not married,0,,white,citizen,yes,native English
male,8,not married,,,white,citizen,yes,native English
male,60,married,0,,white,citizen,yes,native English
male,75,married,21.6,6,white,citizen,yes,native English
female,25,married,0,,other,citizen,yes,native English
female,48,married,22,20,white,citizen,yes,native English
male,9,not married,,,white,citizen,yes,native English
female,62,married,6.8,18,white,citizen,yes,native English
female,49,not married,0,,other,citizen,no,native English
male,32,not married,30,60,white,citizen,yes,native English
female,21,not married,2.5,20,white,citizen,yes,native English
male,21,not married,1.5,20,white,citizen,yes,native English
female,39,married,0,30,white,citizen,yes,other
female,42,married,3,40,white,citizen,no,other
female,48,married,75,40,white,citizen,yes,native English
male,34,not married,0,70,white,citizen,no,native English
female,61,not married,19,38,white,citizen,yes,native English
female,32,not married,50,50,white,citizen,yes,other
male,51,married,130,50,white,citizen,yes,native English
male,80,not married,0,,white,citizen,yes,native English
male,15,not married,0,,white,citizen,Yes,native English
female,9,not married,,,black,citizen,yes,native English
male,12,not married,,,white,citizen,yes,other
male,43,married,0,10,asian,citizen,yes,native English
female,53,married,0,,white,citizen,yes,native English
male,64,married,0,,white,citizen,yes,native English
male,37,married,47,40,white,citizen,no,other
male,3,not married,,,white,citizen,yes,native English
male,33,not married,1.5,15,white,citizen,no,native English
female,70,married,11.4,17,white,citizen,yes,native English
male,27,not married,15,30,white,citizen,no,native English
male,66,married,13,20,white,citizen,yes,native English
female,48,not married,31,40,black,citizen,yes,native English
female,2,not married,,,white,citizen,yes,native English
female,17,not married,0,,black,citizen,yes,other
male,56,married,140,50,white,citizen,yes,native English
male,35,not married,0,,white,citizen,Yes,native English
male,10,not married,,,white,citizen,yes,other
male,24,not married,0,,white,citizen,no,other
male,36,married,1,40,other,citizen,yes,other
male,73,married,0,,white,citizen,yes,native English
female,54,married,0,,white,citizen,yes,native English
male,65,married,0,,white,citizen,yes,native English
female,23,not married,10.5,40,white,citizen,yes,native English
female,68,not married,17.1,40,white,citizen,yes,native English
male,19,not married,0,,other,citizen,Yes,native English
male,19,not married,0,,white,citizen,yes,native English
female,26,married,45,40,white,citizen,yes,native English
female,30,not married,1.1,40,black,citizen,no,native English
female,29,not married,17,40,white,citizen,yes,native English
male,37,married,15.1,30,white,noncitizen,yes,native English
female,66,married,0,,black,citizen,yes,native English
female,49,not married,47.9,40,white,citizen,yes,native English
male,55,married,0,40,white,citizen,yes,native English
male,5,not married,,,other,citizen,no,other
male,43,not married,50,40,white,citizen,yes,native English
male,21,not married,1.5,30,asian,citizen,no,other
female,1,not married,,,white,citizen,no,native English
male,57,married,0.8,24,white,citizen,yes,native English
male,35,not married,13,20,white,citizen,yes,other
female,56,not married,23,60,white,citizen,yes,native English
female,34,not married,30.2,44,white,citizen,Yes,native English
female,16,married,0,,white,citizen,yes,native English
female,18,not married,1,12,white,citizen,yes,native English
female,16,not married,0,,white,citizen,no,other
female,47,not married,10,32,white,citizen,yes,native English
male,8,not married,,,white,citizen,yes,native English
